Actual Price,Predicted Price
315000,307763.8
993500,1046436.0
1180000,1250682.54
260000,259962.24
269000,228890.0
480000,506382.0
419950,438450.34
370000,357040.04
320000,311727.78
459000,406301.0
502700,496861.0
335000,277766.0
1600000,1423200.0
650880,565653.04
307700,302702.0
1880000,1670860.0
600000,642738.9
335000,198265.48
355000,364784.0
528000,473097.4
374950,330528.9
660000,728207.0
276000,277593.0
410000,477114.18
289950,290673.0
302000,333479.02
385000,494380.62
220000,285844.96
1040000,981426.58
295000,296763.4
989000,1099189.0
255500,282555.9
365000,379912.0
349900,343484.08
350000,324996.18
510000,465516.0
962800,956171.5
285000,312751.0
550000,528465.0
459990,483439.36
371000,253964.5
449000,459075.5
690000,638727.04
304500,241861.56
300000,299169.98
246500,221646.0
205000,308736.6
485000,494907.72
335000,408906.0
235000,195274.76
309000,338916.56
395000,517474.04
600000,582091.52
550000,878859.0
575000,539759.3
229000,253047.28
299950,383902.76
327000,357952.5
455000,594180.96
780000,777301.48
390000,409947.0
175000,192926.0
245000,273852.64
440000,506142.0
810000,961296.9
465000,332916.2
325000,301591.36
379950,383987.82
178000,209272.3
611000,588800.6
225000,254541.2
345000,378621.2
460000,447333.0
359950,320396.98
419900,484998.04
975000,520714.2
299000,317953.0
395000,435306.52
305000,428929.84
220000,281645.18
315275,428441.7
529000,512116.08
325000,357986.0
635000,645931.0
325000,365630.0
555000,642054.02
460000,320587.56
1440000,1214480.0
553650,546359.76
216000,281587.2
319000,357375.48
1800000,1249220.0
335000,247953.4
310000,442748.0
471000,438249.8
235000,267439.96
490000,615006.6
635000,628691.6
630000,458925.0
249000,380438.66
395000,427497.0
515000,442074.44
682000,581842.5
460000,438320.0
610360,583543.58
459000,393702.36
533000,540580.0
200000,162315.0
506400,547222.0
1050000,1014860.0
250000,233311.0
465000,554384.0
285000,297421.0
174000,199510.6
767250,694656.0
529950,584462.0
245990,210326.36
250000,174287.0
854000,830187.32
365000,362080.0
739000,938296.48
485000,506095.9
390000,467434.0
300000,238520.3
795000,351298.0
445000,359802.0
672000,714696.6
521000,554710.0
941000,789657.0
418000,461010.0
325000,422194.0
720000,673921.0
550000,498985.38
540000,561010.0
600000,575795.1
795000,830614.0
185000,206759.0
1560000,1670060.0
190000,257042.5
635000,787958.8
500000,553689.0
385000,441301.0
1870000,1520220.0
1230000,986023.0
339000,368640.0
295000,340554.0
437500,487762.0
235000,330116.6
405000,386648.94
710000,727183.8
345000,346357.0
550000,500699.0
385000,375319.36
325000,380027.0
205000,223544.0
1230000,1692100.0
600000,720297.0
735000,783992.0
217000,202341.56
435000,452088.0
735000,650764.0
1900000,1203970.66
495000,483551.82
239900,255498.96
290000,341839.3
754000,1628030.0
280000,326487.0
267800,275708.1
810000,812575.98
405100,421047.0
760000,658434.0
650000,630787.6
510000,444784.0
360000,399357.3
775000,635184.64
383000,357801.26
344000,361841.8
1200000,1432250.0
291000,321315.8
670000,690713.0
734500,853025.72
765000,842629.08
730000,677792.8
538000,532340.32
810000,861016.8
588000,447485.0
465000,510346.0
211000,257723.0
560000,612599.0
580000,539922.5
289000,383377.02
350000,352691.12
477500,416763.0
422500,455649.66
247500,202924.0
343888,334431.3
2950000,2840500.0
560000,562086.0
122000,233203.98
925000,881294.76
615000,616620.04
285000,262462.5
730000,636551.9
820000,647581.56
675000,606748.82
660000,633282.0
680000,722656.56
280000,288978.0
375000,388262.04
750000,726715.52
347000,329760.0
914500,894834.78
305000,299532.38
722500,554253.0
319950,323117.58
110000,154440.34
1640000,1776800.0
562500,519210.0
316000,280863.0
279900,254826.3
745000,761867.0
245000,243539.0
440000,421251.0
456000,481332.5
432500,363020.98
365000,413975.5
225000,258946.4
379000,356974.6
470000,546898.0
1290000,1499066.52
1570000,1254262.52
508500,532074.9
713500,610988.5
439000,451689.0
259950,238562.0
675000,696307.68
700000,506080.0
346100,373065.16
440000,424766.68
690000,691428.0
352750,363672.0
294000,324711.02
715000,641325.36
353900,309525.1
700000,303017.5
718000,655913.0
587750,515684.04
330000,260659.72
270000,404800.0
630000,565178.58
275000,208975.54
285000,265796.0
