Model,Hyperparameters,TrainFT_MSE,TrainFT_MAE,TrainFT_RMSE,TrainFT_R2 Score,TrainFT_Adj R2
LinearRegression,{'regressor': LinearRegression()},1.568812570442878e-19,2.786196776369057e-10,3.9402682602219987e-10,1.0,1.0
Ridge,"{'regressor': Ridge(), 'alpha': 0.1}",18.542769354531778,2.5976481264641165,4.304296777989842,0.9999999998642783,0.9999999998641014
Ridge,"{'regressor': Ridge(), 'alpha': 1.0}",1853.4761327906067,25.970458310987063,43.03368809981687,0.999999986433707,0.9999999864160276
Ridge,"{'regressor': Ridge(), 'alpha': 10.0}",184549.8495105676,259.1039267089946,429.41133011223263,0.9999986492219268,0.9999986474615964
Lasso,"{'regressor': Lasso(), 'alpha': 0.1}",422.93708327959473,10.951136525839996,16.35792461348571,0.9999999969528319,0.9999999969488608
Lasso,"{'regressor': Lasso(), 'alpha': 1.0}",327.017531290143,9.22139953095218,14.066742190837266,0.999999997644915,0.9999999976418458
Lasso,"{'regressor': Lasso(), 'alpha': 10.0}",92.12968956250049,6.201333263231655,9.575570190536116,0.999999999325509,0.9999999993246298
RandomForestRegressor,"{'regressor': RandomForestRegressor(), 'max_features': 'auto', 'n_estimators': 100}",45434039.02254627,187.7650230188645,6650.189949169604,0.9996711498073129,0.9996707212511936
RandomForestRegressor,"{'regressor': RandomForestRegressor(), 'max_features': 'auto', 'n_estimators': 200}",47677426.58156036,187.9118170550715,6776.240592124863,0.9996555927154871,0.9996551438856571
RandomForestRegressor,"{'regressor': RandomForestRegressor(), 'max_features': 'sqrt', 'n_estimators': 100}",516284290.12839,7248.286303042187,22578.722584047802,0.9962477002906744,0.9962428103035229
RandomForestRegressor,"{'regressor': RandomForestRegressor(), 'max_features': 'sqrt', 'n_estimators': 200}",487329204.59040433,6733.67978684779,22013.979736824545,0.9964511555845113,0.9964465307456012
GradientBoostingRegressor,"{'regressor': GradientBoostingRegressor(), 'learning_rate': 0.05, 'n_estimators': 100}",14891964.82145004,2225.3781952576583,3857.918008672265,0.9998914058988099,0.9998912643794411
GradientBoostingRegressor,"{'regressor': GradientBoostingRegressor(), 'learning_rate': 0.05, 'n_estimators': 200}",2344869.852168273,1004.1434080515689,1530.5176096226132,0.9999829035349128,0.9999828812548612
GradientBoostingRegressor,"{'regressor': GradientBoostingRegressor(), 'learning_rate': 0.1, 'n_estimators': 100}",12245337.996894475,2325.4478937243366,3498.2886845186467,0.9999107049679035,0.9999105885989934
